Name;Value;Language
"gdpr.send_my_data";"أرسل لي بياناتي";"ar"
"gdpr.send_my_data_description";"<p>سنرسل إليك ملف XML يحتوي على جميع بياناتك الشخصية لدينا. يرجى ملاحظة أننا سنحتاج إلى بعض الوقت لمعالجة هذا الطلب ، لذلك لن يتم إرسال البريد الإلكتروني الذي يحتوي على ملف XML على الفور. إذا كانت لديك أي تعليقات بشأن طلبك ، فالرجاء تركها في الحقل أدناه.</p>";"ar"
"gdpr.short_agreement";"نص إتفاق قصير";"ar"
"gdpr.site_functionality_cookies_description";"تخدم ملفات تعريف الارتباط هذه الوظائف الأساسية للموقع. على سبيل المثال ، يساعدون الموقع على تذكر أنك وضعت شيئًا ما في سلة التسوق أو سجلت الدخول إلى حسابك.";"ar"
"gdpr.site_functionality_cookies_title";"وظائف الموقع";"ar"
"gdpr.strictly_necessary_cookies_description";"ملفات تعريف الارتباط هذه ضرورية لموقع الويب للعمل بشكل صحيح. على سبيل المثال ، يسمحون لك بتقديم طلب ، أو يساعدون الموقع على تذكر أنك سجلت الدخول إلى حسابك. لهذا السبب لا يمكن تعطيلهم من خلال الموقع. يمكنك تكوين متصفحك لتعطيل حتى ملفات تعريف الارتباط هذه ، ولكن لن تعمل أجزاء مهمة من الموقع بدونها.";"ar"
"gdpr.strictly_necessary_cookies_title";"ملفات تعريف الارتباط الضرورية للغاية";"ar"
"gdpr.text_anonymize_question";"بمجرد إخفاء شخص ما ، سيتم استبدال جميع بياناته الشخصية ببيانات تم إنشاؤها عشوائيًا. لا يمكن التراجع عن هذا الإجراء ، إلا إذا قمت باستعادة قاعدة البيانات من نسخة احتياطية. هل انت متأكد انك تريد المتابعة؟";"ar"
"gdpr.uk_cookies_law";"تُستخدم ملفات تعريف الارتباط في هذا الموقع لتوفير أفضل تجربة للمستخدم. إذا تابعت ، نفترض أنك توافق على تلقي ملفات تعريف الارتباط من هذا الموقع.";"ar"
"gdpr.user.registration.agreement_text_full_personal_data_processing";"<p> تميز عناوين البريد الإلكتروني العملاء عن بعضهم البعض. قمت بتسجيل الدخول إلى المتجر عن طريق إدخال عنوان البريد الإلكتروني وكلمة المرور التي قدمتها هنا. </ p> <p> نحن ([الشركة]) أيضًا نرسل رسائل البريد الإلكتروني المتعلقة بالحساب (مثل إشعارات حالة الطلب ، ورسائل البريد الإلكتروني الخاصة بإعادة تعيين كلمة المرور ، والمزيد) إلى عنوان البريد الإلكتروني المقدم. ولهذا السبب ، نحتاج إلى تخزين عنوان بريدك الإلكتروني عندما تظل عميلنا. </ p> <p> يتم تخزين حقول الملفات الشخصية الأخرى التي قد تكون موجودة أو غير موجودة في هذه الصفحة جنبًا إلى جنب مع عنوان بريدك الإلكتروني. قد نستخدم هذه المعلومات للاتصال بك ، في حالة الضرورة. </ p> <p> قد يتمكن بعض أعضاء طاقمنا و / أو بائعينا الذين يبيعون المنتجات في متجرنا ويستخدمون لوحة الإدارة التابعة له من الوصول إلى بياناتك. نحن نقدر خصوصيتك ، لذلك يتم توفير الوصول إلى البيانات على أساس الحاجة إلى المعرفة من أجل تشغيل المتجر. على سبيل المثال ، لا يستلم المورد إلا بياناتك إذا طلبت شيئًا منه ، حتى يتمكن البائع من استيفاء هذا الأمر. </ p> <p> إذا قررت عدم رغبتك في استخدام متجرنا وترغب في الحصول على إزالة البيانات الشخصية من قاعدة البيانات الخاصة بنا (أو إذا كنت ترغب في الحصول على جميع البيانات الشخصية المرتبطة بحسابك لدينا) ، يرجى إرسال بريد إلكتروني إلى [email]. </ p> <p> إذا كنت تعتقد أن بياناتك الشخصية قد أسيء استخدامها، لديك الحق في تقديم شكوى إلى سلطة إشرافية. نحن ملزمون بقانون حماية البيانات العامة للاتحاد الأوروبي لإعلامك بهذا الحق ؛ لا نعتزم في الواقع إساءة استخدام بياناتك. </ p>";"ar"
"gdpr.user.registration.agreement_text_short_personal_data_processing";"أوافق على معالجة بياناتي الشخصية <u> كما يلي. </u>";"ar"
"gdpr.user.registration.personal_data_processing";"العميل: التسجيل";"ar"
"gdpr.user_action_request_fail";"حدث خطأ أثناء محاولة إرسال طلبك. يرجى إعادة المحاولة أو إرسال رسالة إلى عنوان البريد الإلكتروني التالي: <a href=""mailto:[email]"">[email]</a>";"ar"
"gdpr.user_action_request_success";"تم ارسال طلبك بنجاح.";"ar"
"gdpr.user_anonymized";"تم إخفاء هويته المستخدم.";"ar"
"gdpr.user_profile_actions_description";"<p> عندما يتفاعل العملاء مع المتجر ، فإنهم يقدمون بيانات شخصية لأغراض مختلفة. عند تقديم طلب ، نحتاج إلى معرفة مكان شحنه ؛ عندما تشترك في رسالة إخبارية عبر البريد الإلكتروني ، نحتاج إلى معرفة مكان إرسالها ، وما إلى ذلك. نحافظ على تنظيم هذه البيانات ، بحيث يمكنك دائمًا: </ p> <ol> <li> طلب إرسال جميع بياناتك الشخصية إليك. في هذه الحالة ، سنرسل لك ملف XML عبر البريد الإلكتروني. سيحتوي هذا الملف على جميع بياناتك الشخصية التي لدينا. </ li> <li> اطلب نسيانها. في هذه الحالة ، سيتم إلغاء تنشيط حسابك ، وستتم إزالة جميع بياناتك الشخصية. إذا لزم الأمر ، ستتمكن من تسجيل حساب جديد بنفس عنوان البريد الإلكتروني في المستقبل. </ li> </ol> <p> الرجاء ملاحظة أننا سنحتاج إلى بعض الوقت لمعالجة أي من هذه الطلبات. قد نتصل بك بخصوص طلبك عن طريق البريد الإلكتروني أو من خلال وسائل أخرى. </p>";"ar"
"gdpr.vendor.apply.agreement_text_full_personal_data_processing";"<p> نظرًا لأن البائعين يبيعون المنتجات في سوقنا ، يتعين علينا ([company]) طلب معلومات معينة عنها. على سبيل المثال ، يتم عرض اسم الشركة ووصف البائع للعملاء ويعملان على تمييز البائعين عن بعضهم البعض ؛ يُستخدم العنوان لحساب سعر الشحن. </p> <p> ومع ذلك ، فإننا نطلب أيضًا بعض البيانات الشخصية ، مثل الاسم الأول / اسم العائلة وعنوان البريد الإلكتروني. هذه ضرورية لإنشاء حساب مسؤول للمورّد في نظامنا. يعمل البائعون مع السوق من خلال هذه الحسابات. تعتبر عناوين البريد الإلكتروني ضرورية لأنها تميز المسؤولين عن بعضهم البعض. تقوم بتسجيل الدخول إلى المتجر عن طريق إدخال عنوان البريد الإلكتروني الذي تقدمه هنا. الأسماء ضرورية لأن بائع واحد يمكن أن يكون لديه عدة مسؤولين - فمن الأسهل التعامل مع المساءلة بهذه الطريقة. </p> <p> نرسل أيضًا رسائل البريد الإلكتروني المتعلقة بالحساب (مثل إشعارات حالة الطلب ورسائل البريد الإلكتروني لإعادة تعيين كلمة المرور والمزيد) إلى عنوان البريد الإلكتروني المقدم. لهذا السبب ، نحتاج إلى تخزين عنوان بريدك الإلكتروني بينما تظل عميلنا. إذا قررت أنك لم تعد ترغب في العمل مع سوقنا وترغب في إزالة البيانات الشخصية من قاعدة بياناتنا (أو إذا كنت ترغب في الحصول على جميع البيانات الشخصية المرتبطة بحسابك لدينا) ، فيرجى إرسال بريد إلكتروني إلى [email].</p> <p> إذا كنت تعتقد أنه قد تم إساءة استخدام بياناتك الشخصية ، فيحق لك تقديم شكوى إلى سلطة إشرافية. نحن ملزمون بموجب اللائحة العامة لحماية البيانات في الاتحاد الأوروبي بإعلامك بهذا الحق ؛ لا ننوي في الواقع إساءة استخدام بياناتك. </p>";"ar"
"gdpr.vendor.apply.agreement_text_short_personal_data_processing";"أوافق على معالجة بياناتي الشخصية <u> كما يلي. </u>";"ar"
"gdpr.vendor.apply.personal_data_processing";"المورد: قدم طلبًا للمورّد";"ar"
"gdpr.view_and_edit";"عرض وتحرير";"ar"
"gdpr_agreements";"البيانات الشخصية من اتفاقيات GDPR";"ar"
"gdpr_call_requests";"البيانات الشخصية من طلبات المكالمة";"ar"
"gdpr_discussions_data";"البيانات الشخصية من المناقشات";"ar"
"gdpr_newsletters";"البيانات الشخصية من الرسائل الإخبارية";"ar"
"gdpr_orders_data";"البيانات الشخصية من الطلبات";"ar"
"gdpr_product_reviews";"البيانات الشخصية من التقييمات";"ar"
"gdpr_product_subscriptions";"البيانات الشخصية من اشتراكات المنتج";"ar"
"gdpr_user_data";"بيانات المستخدم الشخصية";"ar"
"gdpr_user_profiles";"البيانات الشخصية من ملفات تعريف المستخدمين";"ar"
"general";"عام";"ar"
"general_info";"بيانات عامة";"ar"
"general_settings";"الإعدادات العامة";"ar"
"general_statistics";"إحصائيات عامة";"ar"
"generate";"توليد";"ar"
"generate_cache";"توليد ملفات مؤقتة";"ar"
"generate_new_api_key";"إنشاء مفتاح API جديد";"ar"
"generate_submenu";"توليد القائمة الفرعية";"ar"
"generating_pdf";"إنشاء PDF. يرجى الانتظار...";"ar"
"generating_xls";"إنشاء XLS. يرجى الانتظار...";"ar"
"geography";"الجغرافيا";"ar"
"geo_maps.cannot_select_location";"تعذر تحديد هذا الموقع لأسباب فنية. إذا واجهت أي صعوبات عند تقديم طلب ، يرجى الاتصال بنا.";"ar"
"geo_maps.from_pickup_points";"[shipping] ، [n] نقطة الالتقاط | [shipping] ، [n] نقاط الالتقاط";"ar"
"geo_maps.google_maps_cookie_description";"خرائط Google هي خدمة تتيح لنا عرض الخرائط والمواقع المختلفة على تلك الخرائط ، أو تحديد موقعك تلقائيًا. هنا <a href=""https://policies.google.com/privacy"" target=""_blank"">سياسة خصوصية Google ؛</a> نوصي أيضًا بملاحظة موجزة وشاملة من Google <a href=""https://support.google.com/maps/answer/10400210"" target=""_blank"">حول الخصوصية</a>.";"ar"
"geo_maps.google_maps_cookie_title";"خرائط جوجل";"ar"
"geo_maps.location_detection_disabled";"لا يمكن تحديد موقعك. حاول تمكين خدمات الموقع على جهازك أو تعطيل حماية التتبع.";"ar"
"geo_maps.no_shippings";"معذرةً ، لم نتمكن من العثور على أي خيارات شحن لموقعك. يرجى الاتصال بنا وسنرى ما يمكننا فعله حيال ذلك.";"ar"
"geo_maps.no_shippings_short";"الشحن إلى موقعك غير متوفر.";"ar"
"geo_maps.select_your_city";"اختر مدينتك";"ar"
"geo_maps.settings_is_configured_correctly_notice";"إذا رأيت الخريطة هنا ، فسيتم تكوين كل شيء بشكل صحيح ، وتعمل الخرائط في نهاية مزود الخريطة.";"ar"
"geo_maps.shipping_about";"حول";"ar"
"geo_maps.shipping_address_on_map";"عنوان الشحن على الخريطة";"ar"
"geo_maps.shipping_from";"من عند";"ar"
"geo_maps.shipping_group_delivery";"الشحن";"ar"
"geo_maps.shipping_group_pickup";"يلتقط";"ar"
"geo_maps.shipping_time";"وقت الشحن";"ar"
"geo_maps.shipping_time_and_rates";"وقت الشحن والأسعار";"ar"
"geo_maps.text_settings_google_api_notice";"تعرف على المزيد حول إعداد مفتاح واجهة برمجة التطبيقات <a target=""_blank"" href=""https://docs.cs-cart.com/4.10.x/user_guide/addons/maps_and_geolocation/#configuration""> في الوثائق </a> .";"ar"
"geo_maps.yandex_maps_cookie_description";"Yandex Maps هي خدمة تتيح لنا عرض الخرائط والمواقع المختلفة على تلك الخرائط ، أو تحديد موقعك تلقائيًا. فيما يلي <a href=""https://yandex.com/legal/confidential/"" target=""_blank"">سياسة خصوصية Yandex</a>.";"ar"
"geo_maps.yandex_maps_cookie_title";"خرائط ياندكس";"ar"
"geo_maps.your_city";"مدينتك";"ar"
"german";"ألماني";"ar"
"get_api_key";"الحصول على مفتاح API";"ar"
"get_rates";"احصل على التقييمات";"ar"
"get_social";"&larr;";"ar"
"gift_add_products";"إضافة منتجات للهدية";"ar"
"gift_certificate";"شهادة هدية";"ar"
"gift_certificates";"شهادات الهدايا";"ar"
"gift_certificates.actions.gift_certificate_statuses";"حالات شهادة الهدية";"ar"
"gift_certificates.certificate_purchase_form";"استمارة شراء شهادة هدية";"ar"
"gift_certificates.event.gift_certificate.status_changed.name";"تم تغيير حالة شهادة الهدية إلى [status]";"ar"
"gift_certificates.event.gift_certificate.updated.name";"تم تحديث شهادة الهدية";"ar"
"gift_certificates.recipient_email";"البريد الإلكتروني المستلم";"ar"
"gift_certificates_verify";"التحقق من شهادة الهدية";"ar"
"gift_certificate_added_to_cart";"تم إضافة شهادة هدية إلى عربة التسوق الخاصة بك";"ar"
"gift_certificate_created";"تم إنشاء شهادة هدية";"ar"
"gift_certificate_info";"معلومات شهادة هدية";"ar"
"gift_certificate_status";"حالة شهادة الهدية";"ar"
"gift_certificate_statuses";"حالات شهادة هدية";"ar"
"gift_certificate_verification";"التحقق من الشهادة هدية";"ar"
"gift_cert_amount_changed";"لقد تم تغيير مبلغ شهادة هدية.";"ar"
"gift_cert_code";"كوبون شهادة هدية";"ar"
"gift_cert_debit";"رصيد مدين";"ar"
"gift_cert_error_amount";"يجب أن لا يكون المبلغ أعلى من [max] وأقل من [min]";"ar"
"gift_cert_from";"من";"ar"
"gift_cert_to";"إلى";"ar"
"gift_cert_with_products";"من المستحيل شراء المنتجات وشهادات الهدايا معا. من فضلك، وضع الطلب الحالي وكرر المحاولة.";"ar"
"gift_comment";"الرسالة";"ar"
"give_coupon_subj";"لديكم عرض جديد";"ar"
"global";"عام";"ar"
"global_individual.additional_settings";"يمكنك إخفاء أو إظهار بعض إعدادات المنتج الإضافية هنا. سيكون الإعداد المخفي عامًا وسيؤثر على جميع المنتجات. ابحث عن الرمز [icon] <a href=""[settings_url]"">في قائمة ""الإعدادات""</a>.";"ar"
"global_individual.global";"عام";"ar"
"global_individual.global_tooltip";"يمكن تغيير قيمة هذا الإعداد للعناصر الفردية. انقر هنا لجعل هذا الإعداد عالميًا.";"ar"
"global_individual.global_value_all_items";"القيمة العامة لجميع العناصر";"ar"
"global_individual.individual";"فردي";"ar"
"global_individual.individual_tooltip";"هذا الإعداد عام حاليًا. انقر هنا للسماح بتغيير قيمته للعناصر الفردية.";"ar"
"global_individual.individual_values_each_item";"القيم الفردية لكل عنصر";"ar"
"global_options";"خيارات عامة";"ar"
"global_status";"الحالة العامة";"ar"
"global_update";"تحديث عام";"ar"
"global_update_description";"يمكن إدخال قيم موجبة أو سالبة في الخانات أدناه (مثال: -5).";"ar"
"global_vars";"المتغيرات العمومية";"ar"
"go";"اذهب";"ar"
"google";"جووجل";"ar"
"google_analytics.google_ads_cookies_description";"إعلانات Google عبارة عن خدمة تتيح لنا تقديم عروض مخصصة لك. يسمح لنا هذا الإذن بتعيين ملفات تعريف الارتباط وإرسال بعض بياناتك المتعلقة بالإعلان إلى Google. إليك <a href=""https://safety.google/privacy/ads-and-data/"" target=""_blank"">كيفية تعامل Google مع البيانات المتعلقة بالإعلانات</a>.";"ar"
"google_analytics.google_ads_cookies_title";"إعلانات Google";"ar"
"google_analytics.google_analytics_cookies_description";"Google Analytics هي خدمة توفر لنا تحليلات مواقع الويب: عدد الزوار الفريدين، والصفحات الأكثر والأقل شهرة، وما إلى ذلك. إليك <a href=""https://support.google.com/analytics/answer/6004245"" target=""_blank"">بيان Google Analytics حول الخصوصية</a>.";"ar"
"google_analytics.google_analytics_cookies_title";"تحليلات Google";"ar"
"google_base";"جووجل";"ar"
"google_base_export_notice";"<b>تنوية:</b> يمكنك عمل إعدادات لتكاليف الضريبة والتوصيل من خلال صفحة <a href=""http://www.google.com/merchants/taxshippingsettings"">ملخص الضرائب والتوصيل</a> في مركز التاجر في حساب جوجل الخاص بك";"ar"
"google_sitemap.export_progress_entry";"[storefront]: [object]";"ar"
"google_sitemap.generate_map";"لم يتم إنشاء ملف sitemap بعد. يرجى الانتقال إلى إعدادات الوظائف الإضافية والضغط على زر ""إعادة إنشاء موقع sitemap""";"ar"
"google_sitemap.map_generated";"تم إنشاء ملف sitemap بنجاح";"ar"
"google_sitemap.text_auto_regenerate";"يمكنك تشغيل إعادة إنشاء خريطة الموقع تلقائيًا في فترات زمنية معينة. للقيام بذلك ، أضف الأمر التالي إلى CRON:";"ar"
"google_sitemap.text_regenerate";"إذا تمت إضافة أو تغيير المنتجات والفئات وما إلى ذلك ، فيرجى <a class=""cm-ajax cm-comet btn btn-primary"" href=""[regenerate_url]""> إعادة إنشاء خريطة موقع </a> <br /> <br /> [sitemap_available_in_customer]";"ar"
"google_sitemap.text_select_storefront";"لإنشاء ملف sitemap ، يرجى تحديد واجهة المتجر أولاً.";"ar"
"goto_theme_configuration";"استعراض الثيمات";"ar"
"go_back";"عودة";"ar"
"go_to_admin_panel";"لوحة الادارة";"ar"
"go_to_the_admin_homepage";"اذهب لرئيسية لوحة تحكم الأدمن";"ar"
"go_to_the_homepage";"اذهب للرئيسية";"ar"
"grams_in_the_unit_of_weight";"عدد الجرامات المساوية لرمز الوزن";"ar"
"grant_point";"منح نقاط المكافأة";"ar"
"graphic";"رسم";"ar"
"graphic_banner";"بانر صوري";"ar"
"greek";"يوناني";"ar"
"grid";"شبكة";"ar"
"grid_options";"خيارات الشبكة";"ar"
"gross_total";"مجموع الإجمالي";"ar"
"ground_only";"الأرض فقط";"ar"
"group";"المجموعة";"ar"
"groups";"المجموعات";"ar"
"guest";"زائر";"ar"
"has_additional_pages";"يحتوي على صفحات إضافية";"ar"
"has_credit_memo";"لديه مذكرة رصيد";"ar"
"has_invoice";"لديه فاتورة";"ar"
"header";"رأس";"ar"
"header_image";"صورة الهيدر";"ar"
"head_custom_html";"Custom HTML code";"ar"
"hebrew";"عبري";"ar"
"height";"الارتفاع";"ar"
"hello";"مرحباً";"ar"
"hello_name";"مرحبًا [name] ،";"ar"
"help";"مساعدة";"ar"
"helpdesk_account.activate_free_license_message";"قم بإنشاء حساب في نظام Help Desk الخاص بنا. سيسمح لك بترقية متجرك ، والاتصال بفريق خدمة العملاء لدينا ، والحصول على الوظائف الإضافية (المدفوعة والمجانية) من CS-Cart Marketplace للإضافات والسمات.";"ar"
"helpdesk_account.activate_free_license_message_send";"تم إرسال رابط تنشيط لترخيص CS-Cart المجاني إلى البريد الإلكتروني: [email]";"ar"
"helpdesk_account.activate_free_license_short_message";"قم بإنشاء حساب في مكتب المساعدة الخاص بنا لترقية متجرك ، وتلقي الدعم ، والحصول على إضافات مجانية أو مدفوعة من سوق الإضافات لدينا.";"ar"
"helpdesk_account.helpdesk_account";"حساب مكتب المساعدة";"ar"
"helpdesk_account.request_permissions";"طلب أذونات";"ar"
"helpdesk_account.request_permissions_from_store_owner_to_manage_addons";"تحتاج إلى الحصول على إذن مسبق من صاحب المتجر لإدارة الوظائف الإضافية.";"ar"
"helpdesk_account.signed_in_message";"تم الدخول";"ar"
"helpdesk_account.signed_out_message";"قم بتسجيل الدخول باستخدام حساب Help Desk للوصول إلى جميع خدمات CS-Cart باستخدام حساب واحد.";"ar"
"helpdesk_account.signed_out_message.marketplace";"قم بتسجيل الدخول باستخدام حساب Help Desk الخاص بك للحصول على معلومات حول أحدث إصدارات الوظائف الإضافية من Marketplace ، وتقييم ومراجعة الوظائف الإضافية التي اشتريتها ، وإطالة اشتراكات الترخيص الخاصة بك.";"ar"
"helpdesk_account.signed_out_message.marketplace_single_addon";"قم بتسجيل الدخول باستخدام حساب Help Desk الخاص بك للحصول على معلومات حول أحدث إصدارات الوظائف الإضافية من Marketplace ، وتقييم ومراجعة هذه الوظيفة الإضافية ، وإطالة مدة اشتراك الترخيص الخاص بك.";"ar"
"helpdesk_account.sign_in";"تسجيل الدخول";"ar"
"helpdesk_account.sign_in_to_manage_addons";"قم بتسجيل الدخول باستخدام حساب Help Desk لإدارة الوظائف الإضافية.";"ar"
"helpdesk_account.sign_out";"خروج";"ar"
"helpdesk_account.sign_up";"اشتراك";"ar"
"help_center.ask";"اسألنا سؤال";"ar"
"help_center.customer_care";"رعاية العميل";"ar"
"help_center.customer_care.all_tickets";"جميع التذاكر";"ar"
"help_center.customer_care.few_tickets_require_your_attention";"تتطلب بعض التذاكر من فريق خدمة العملاء انتباهك. <a href=""[url]"" target=""[target]"">انقر هنا لعرض التذاكر</a>";"ar"
"help_center.customer_care.no_support_tickets";"لم يتم العثور على تذاكر دعم.";"ar"
"help_center.customer_care.prolong_subscription";"اشتراك مطول";"ar"
"help_center.customer_care.service_unavailable";"اشتراك خدمة العملاء الخاص بك غير نشط";"ar"
"help_center.customer_care.service_unavailable_description";"قم بإطالة الاشتراك للاستمرار في تلقي الدعم.";"ar"
"help_center.customer_care.sign_in_text";"قم بتسجيل الدخول باستخدام حساب Help Desk الخاص بك <br>للاتصال بخدمة العملاء ومشاهدة أحدث التذاكر الخاصة بك.";"ar"
"help_center.customer_care.status.open";"فتح";"ar"
"help_center.customer_care.status.resolved";"تم الحل";"ar"
"help_center.customer_care.submit_ticket";"تسجيل التذكرة";"ar"
"help_center.customer_care.view_all_tickets";"عرض جميع التذاكر";"ar"
"help_center.growth_center";"مركز النمو";"ar"
"help_center.help";"المساعدة";"ar"
"help_center.help_center";"مركز المساعدة";"ar"
"help_center.loading";"جار التحميل...";"ar"
"help_center.no_data";"المعلومات غير متوفرة لهذا القسم.";"ar"
"help_center.no_data_relevant";"المعلومات ذات الصلة غير متوفرة لهذا القسم.";"ar"
"help_center.see_all_n_results";"مشاهدة جميع النتائج [n] ...";"ar"
"hidden";"مخفي";"ar"
"hidden_categories";"الفئات المخفية";"ar"
"hide";"إخفاء";"ar"
"hide_add_to_cart_button";"إخفاء زر أضف لسلّة التسوق";"ar"
"hide_extra_logos";"إخفاء الشعارات الإضافية";"ar"
"hide_on_checkout";"إخفاء عند اتمام الشراء";"ar"
"hide_options";"إخفاء الخيارات";"ar"
"hide_option_completely";"إخفاء الخيار بالكامل";"ar"
"hidpi.notice.images_were_not_restored";"لا تزال بعض الصور القديمة في متجرك منخفضة الجودة. لاستخدام أعلى جودة ممكنة ، يرجى <a href=""[convert_url]""> استعادة الصور عالية الجودة </a>. هذه العملية تلقائية.";"ar"
"hidpi.restore_btn";"استعادة";"ar"
"hidpi.restore_images";"استعادة الصورة";"ar"
"hidpi.text_restore_images";"انخفض الإصدار السابق من الوظيفة الإضافية دعم HiDPI في الصور التي تم تحميلها. ليس هناك حاجة لذلك الآن. ولكن لجعل صورك تبدو جميلة وحادة تحتاج إلى النقر فوق استعادة.";"ar"
"hidpi.upload_high_res_image";"أنا أحمل صورة HiDPI.";"ar"
"hidpi.upload_high_res_image.tooltip";"إذا تم تحديد خانة الاختيار هذه ، فسيتم عرض الصورة المصدر مرتين بعد تقليل حجمها. يؤثر هذا الإعداد فقط على عرض الصورة المصدر وليس على الصورة المصغرة لها. إذا كنت تريد عرض صورة بالحجم الأصلي ، فقم بإلغاء تحديد مربع الاختيار هذا.";"ar"
"hidpi.warning_restore_images";"<strong>انتباه!</strong> هذا الإجراء غير قابل للعكس: عندما تعيد الترقية ، لن يتم التراجع عن معالجة استعادة الصورة. لذا ، يرجى التأكد من إجراء نسخة احتياطية. يمكن أن يستغرق هذا الإجراء بعض الوقت - يعتمد ذلك على عدد الصور في متجرك.";"ar"
"history";"السجل التاريخي";"ar"
"home";"الرئيسية";"ar"
"home_page";"الصفحة الرئيسية";"ar"
"horizontal";"أفقي";"ar"
"horizontal_filters";"Horizontal filters";"ar"
"host";"اسم الخادم";"ar"
"host_code";"كود الخادم";"ar"
"hour";"الساعة";"ar"
"hourly";"كل ساعة";"ar"
"hour_or_hours";"ساعة (ساعات)";"ar"
"how_to_send";"طريقة الإرسال";"ar"
"html_block";"كتلة HTML";"ar"
"http_transport_error_prefix_curl";"خطأ الضفيرة";"ar"
"http_transport_error_prefix_socket";"خطأ مأخذ توصيل Socket Error";"ar"
"hungarian";"المجري";"ar"
"hybrid_auth";"تسجيل الدخول عبر التواصل الاجتماعي";"ar"
"hybrid_auth.add_provider";"إضافة مزود";"ar"
"hybrid_auth.callback_url";"عاود الاتصال بالعنوان";"ar"
"hybrid_auth.cant_create_profile";"لسوء الحظ ، فشلنا في إنشاء عميل وتسجيل الدخول إلى المتجر بسبب أحد الأسباب التالية: <br /> - لقد قمت بتسجيل الدخول إلى متجرنا مسبقًا باستخدام موفر OpenID آخر يستخدم فيه نفس البريد الإلكتروني. <br / > - لقد قمت بالتسجيل بالفعل في متجرنا باستخدام بريدك الإلكتروني. <br /> يرجى الاتصال بمالك المتجر لحل المشكلات.";"ar"
"hybrid_auth.change_password";"يمكنك تغيير كلمة المرور الخاصة بك هنا";"ar"
"hybrid_auth.configuration_error";"خطأ في تكوين Hybriauth";"ar"
"hybrid_auth.connecting_provider";"الاتصال بـ <b> [provider] </b>. أرجو الإنتظار...";"ar"
"hybrid_auth.connect_social";"ربط الحساب الاجتماعي";"ar"
"hybrid_auth.connect_social_title";"هذا المستخدم موجود بالفعل";"ar"
"hybrid_auth.editing_provider";"مزود التحرير";"ar"
"hybrid_auth.facebook_oauth_redirect_uris";"إعادة توجيه OAuth صالحة URIs";"ar"
"hybrid_auth.failed_auth";"المصادقة فشلت. قام المستخدم بإلغاء المصادقة أو رفض الموفر الاتصال";"ar"
"hybrid_auth.instruction_facebook";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://developers.facebook.com/apps' target='_blank'> مطورو Facebook </a>.";"ar"
"hybrid_auth.instruction_facebook_login";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href=""https://developers.facebook.com/apps"" target=""_blank""> Facebook Developers </a>. بعد ذلك ، انسخ قيمة حقل <b> عناوين URL الصالحة لإعادة توجيه OAuth </b> إلى الإعداد المقابل لمنتج <b> تسجيل الدخول إلى Facebook </b> في تطبيق Facebook الخاص بك.";"ar"
"hybrid_auth.instruction_foursquare";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://foursquare.com/developers/apps' target='_blank'> Fousquare </a>.";"ar"
"hybrid_auth.instruction_google";"استخدم المعرف والمفتاح السري الذي تلقيته بعد إنشاء مشروع على <a href='https://code.google.com/apis/console/?pli=1' target='_blank'>Google</a>.";"ar"
"hybrid_auth.instruction_linkedin";"استخدم معرف (مفتاح المستهلك) والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://www.linkedin.com/developer/apps' target='_blank'> LinkedIn Developers </a> .";"ar"
"hybrid_auth.instruction_live";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إضافة تطبيق على <a href='https://account.live.com/developers/applications/create' target='_blank'> Live </a>.";"ar"
"hybrid_auth.instruction_paypal";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://developer.paypal.com/developer/applications' target='_blank'> مطورو PayPal </a>.";"ar"
"hybrid_auth.instruction_paypal_application";"استخدم معرف التطبيق والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://developer.paypal.com/developer/applications' target='_blank'> مطورو PayPal </a>. يرجى تمكين جميع سمات نطاق الملف الشخصي وسمة نطاق واحدة على الأقل في العنوان وفي معلومات الحساب في إعدادات تطبيق PayPal.";"ar"
"hybrid_auth.instruction_twitter";"استخدم المعرف (مفتاح المستهلك) والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://apps.twitter.com/' target='_blank'> Twitter </a>.";"ar"
"hybrid_auth.instruction_yahoo";"استخدم المعرف (المعرف) والمفتاح السري الذي تلقيته بعد إنشاء تطبيق على <a href='https://developer.yahoo.com/apps/create/' target='_blank'> Yahoo </a>.";"ar"
"hybrid_auth.linkedin_api_v1";"v1";"ar"
"hybrid_auth.linkedin_api_v2";"v2";"ar"
"hybrid_auth.linkedin_api_version";"نسخة API";"ar"
"hybrid_auth.linked_provider";"متصل";"ar"
"hybrid_auth.link_provider";"حسابات الشبكات الاجتماعية";"ar"
"hybrid_auth.live_redirect_urls";"إعادة توجيه عناوين URL";"ar"
"hybrid_auth.missing_credentials";"بيانات اعتماد تطبيق الموفر مفقودة";"ar"
"hybrid_auth.new_provider";"مزود جديد";"ar"
"hybrid_auth.not_linked_provider";"غير متصل";"ar"
